FROMTIME,TIMELEVEL,DATE,TIME,TIMELEVELFACTOR,ASMSTATEID,ASSETID,VERSIONID,AJTOLOCLAT,AJFROMLOCID,AJTOLOCID,AJTOLOCLONG,AJTOTIME,AJFROMLOCLAT,AJLOCHPE,AJSTATUS,AJURRESRULE,AJFROMLOCLONG,AJSOURCETYPE,AJSCORE,CREATEDAT,UPDATEDAT,CREATEDBY,UPDATEDBY
2020-01-03 10:11:05,"SECOND",20200103,101105,,"TT","8003006625100401521004",0,,"UTO7","USHD",,2020-01-03 10:11:06,,1,"CLOSED",,,"BLE",550,2020-12-02 13:29:58,2021-01-20 00:04:29,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2017-04-28 23:51:16,"SECOND",20170428,235116,,"DX","8003006625100405583",0,,"UID","UID",,2017-04-28 23:51:18,,1,"CLOSED",,,"BLE",500,2021-01-14 23:31:24,2021-01-20 00:04:29,"3ccb9697-d5ed-43e5-ab25-f9cb7136da36","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2017-04-28 23:51:18,"SECOND",20170428,235118,,"TT","8003006625100405583",0,,"UID","UID",,2017-04-28 23:51:19,,1,"CLOSED",,,"BLE",500,2021-01-14 23:31:24,2021-01-20 00:04:29,"3ccb9697-d5ed-43e5-ab25-f9cb7136da36","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2017-04-28 23:51:19,"SECOND",20170428,235119,,"DX","8003006625100405583",0,,"UID","UID",,2017-04-28 23:51:19,,1,"OPEN",,,"BLE",500,2021-01-14 23:31:24,2021-01-20 00:04:29,"3ccb9697-d5ed-43e5-ab25-f9cb7136da36","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2018-06-01 11:31:05,"SECOND",20180601,113105,,"DX","8003006625100401521015",0,,"UTO7","UTO7",,2019-05-01 11:34:00,,1,"CLOSED",,,"BLE",550,2020-12-02 13:29:58,2021-01-20 00:04:29,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2020-01-03 12:13:20,"SECOND",20200103,121320,,"DX","8003006625100401521001",0,,"USMY","USMY",,2020-01-06 10:15:08,,1,"DISCARD",,,"BLE",550,2020-12-02 13:18:33,2021-01-14 23:32:36,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2020-01-06 09:33:22,"SECOND",20200106,93322,,"TT","8003006625100401521005",0,,"USHD","4000291413",,2020-01-06 09:33:23,,1,"DISCARD",,,"BLE",550,2020-12-02 13:29:58,2021-01-14 23:32:36,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2020-01-06 09:33:23,"SECOND",20200106,93323,,"DX","8003006625100401521005",0,,"4000291413","4000291413",,2020-01-07 00:48:05,,1,"DISCARD",,,"BLE",550,2020-12-02 13:29:58,2021-01-14 23:32:36,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2018-06-01 11:31:50,"SECOND",20180601,113150,,"DX","8003006625100401521013",0,,"UTO7","UTO7",,2018-06-01 11:31:51,,1,"OPEN",,,"BLE",550,2020-12-02 13:29:58,2021-01-20 00:04:29,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2019-05-01 11:34:00,"SECOND",20190501,113400,,"DX","8003006625100401521015",0,,"USHD","USHD",,2019-05-01 11:34:01,,1,"CLOSED",,,"BLE",550,2020-12-02 13:29:58,2021-01-20 00:04:29,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2019-05-01 11:34:01,"SECOND",20190501,113401,,"TT","8003006625100401521015",0,,"USHD","4000291413",,2019-05-01 11:34:02,,1,"CLOSED",,,"BLE",550,2020-12-02 13:29:58,2021-01-20 00:04:29,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2019-05-01 11:34:02,"SECOND",20190501,113402,,"DX","8003006625100401521015",0,,"4000291413","4000291413",,2019-05-01 11:34:02,,1,"OPEN",,,"BLE",550,2020-12-02 13:29:58,2021-01-20 00:04:29,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2019-12-07 04:04:10,"SECOND",20191207,40410,,"DX","80030066251004015010",0,,"UTO7","UTO7",,2019-12-07 04:04:11,,1,"OPEN",,,"BLE",550,2021-01-14 23:31:24,2021-01-20 00:04:29,"3ccb9697-d5ed-43e5-ab25-f9cb7136da36","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
2020-01-01 10:09:30,"SECOND",20200101,100930,,"DX","8003006625100401521001",0,,"UTO7","UTO7",,2020-01-06 10:15:08,,1,"CLOSED",,,"BLE",550,2020-12-02 13:18:33,2021-01-20 00:04:29,"a1157b3e-ffa1-4a71-a8da-bceccdaf632d","3ccb9697-d5ed-43e5-ab25-f9cb7136da36"
